('ア', 'a', 'A', 'audio/a.mp3', 'katakana'),
('ル', 'ru', 'Ru', 'audio/ru.mp3', 'katakana'),
('レ', 're', 'Re', 'audio/re.mp3', 'katakana'),
('ロ', 'ro', 'Ro', 'audio/ro.mp3', 'katakana'),

('ワ', 'wa', 'Wa', 'audio/wa.mp3', 'katakana'),
('ヲ', 'wo', 'Wo', 'audio/wo.mp3', 'katakana'),
('ン', 'n/m', 'N/M', 'audio/n.mp3', 'katakana'),


('キャ', 'kya', 'Kya', 'audio/kya.mp3', 'katakanaCombi'),
('キュ', 'kyu', 'Kyu', 'audio/kyu.mp3', 'katakanaCombi'),
('キョ', 'kyo', 'Kyo', 'audio/kyo.mp3', 'katakanaCombi'),

('ギャ', 'gya', 'Gya', 'audio/gya.mp3', 'katakanaCombi'),
('ギュ', 'gyu', 'Gyu', 'audio/gyu.mp3', 'katakanaCombi'),
('ギョ', 'gyo', 'Gyo', 'audio/gyo.mp3', 'katakanaCombi'),

('シャ', 'sha', 'Sha', 'audio/sha.mp3', 'katakanaCombi'),
('シュ', 'shu', 'Shu', 'audio/shu.mp3', 'katakanaCombi'),
('ショ', 'sho', 'Sho', 'audio/sho.mp3', 'katakanaCombi'),

('ジャ', 'ja', 'Ja', 'audio/ja.mp3', 'katakanaCombi'),
('ジュ', 'ju', 'Ju', 'audio/ju.mp3', 'katakanaCombi'),
('ジョ', 'jo', 'Jo', 'audio/jo.mp3', 'katakanaCombi'),

('チャ', 'cha', 'Cha', 'audio/cha.mp3', 'katakanaCombi'),
('チュ', 'chu', 'Chu', 'audio/chu.mp3', 'katakanaCombi'),
('チョ', 'cho', 'Cho', 'audio/cho.mp3', 'katakanaCombi'),

('ニャ', 'nya', 'Nya', 'audio/nya.mp3', 'katakanaCombi'),
('ニュ', 'nyu', 'Nyu', 'audio/nyu.mp3', 'katakanaCombi'),
('ニョ', 'nyo', 'Nyo', 'audio/nyo.mp3', 'katakanaCombi'),

('ヒャ', 'hya', 'Hya', 'audio/hya.mp3', 'katakanaCombi'),
('ヒュ', 'hyu', 'Hyu', 'audio/hyu.mp3', 'katakanaCombi'),
('ヒョ', 'hyo', 'Hyo', 'audio/hyo.mp3', 'katakanaCombi'),

('ビャ', 'bya', 'Bya', 'audio/bya.mp3', 'katakanaCombi'),
('ビュ', 'byu', 'Byu', 'audio/byu.mp3', 'katakanaCombi'),
('ビョ', 'byo', 'Byo', 'audio/byo.mp3', 'katakanaCombi'),

('ピャ', 'pya', 'Pya', 'audio/pya.mp3', 'katakanaCombi'),
('ピュ', 'pyu', 'Pyu', 'audio/pyu.mp3', 'katakanaCombi'),
('ピョ', 'pyo', 'Pyo', 'audio/pyo.mp3', 'katakanaCombi'),

('ミャ', 'mya', 'Mya', 'audio/mya.mp3', 'katakanaCombi'),
('ミュ', 'myu', 'Myu', 'audio/myu.mp3', 'katakanaCombi'),
('ミョ', 'myo', 'Myo', 'audio/myo.mp3', 'katakanaCombi'),

('リャ', 'rya', 'Rya', 'audio/rya.mp3', 'katakanaCombi'),
('リュ', 'ryu', 'Ryu', 'audio/ryu.mp3', 'katakanaCombi'),
('リョ', 'ryo', 'Ryo', 'audio/ryo.mp3', 'katakanaCombi')
